5,Leather Trousers
10,Chainmail Trousers
15,Hunter's Greaves
20,Bone Greaves
25,Vespoid Greaves
27,Gajau Boots
32,Jagras Greaves
37,Kulu Greaves
42,Alloy Greaves
47,Pukei Greaves
52,Barroth Greaves
57,Jyura Greaves
62,Kadachi Greaves
67,High Metal Greaves
72,King Beetle Crura
77,Butterfly Crura
83,Hornetaur Greaves
88,Anja Greaves
93,Rathian Greaves
98,Tzitzi Greaves
103,Lumu Greaves
108,Girros Greaves
113,Baan Greaves
118,Ingot Greaves
123,Death Stench Heels
128,Brigade Boots
133,Legiana Greaves
138,Odogaron Greaves
143,Rathalos Greaves
148,Diablos Greaves
153,Kirin Leg Guards
158,Leather Trousers Alpha
163,Leather Trousers Beta
168,Chainmail Trousers Alpha
173,Chainmail Trousers Beta
178,Hunter's Greaves Alpha
183,Hunter's Greaves Beta
188,Bone Greaves Alpha
193,Bone Greaves Beta
198,Alloy Greaves Alpha
203,Alloy Greaves Beta
208,King Beetle Crura Alpha
213,King Beetle Crura Beta
218,Butterfly Crura Alpha
223,Butterfly Crura Beta
228,Vespoid Greaves Alpha
233,Vespoid Greaves Beta
238,Hornetaur Greaves Alpha
243,Hornetaur Greaves Beta
247,Gajau Boots Alpha
248,Gajau Boots Beta
255,Jagras Greaves Alpha
260,Jagras Greaves Beta
265,Kulu Greaves Alpha
270,Kulu Greaves Beta
275,Tzitzi Greaves Alpha
280,Tzitzi Greaves Beta
285,Girros Greaves Alpha
290,Girros Greaves Beta
295,Pukei Greaves Alpha
300,Pukei Greaves Beta
305,Barroth Greaves Alpha
310,Barroth Greaves Beta
315,Anja Greaves Alpha
320,Anja Greaves Beta
325,Jyura Greaves Alpha
330,Jyura Greaves Beta
335,Kadachi Greaves Alpha
340,Kadachi Greaves Beta
345,Lumu Greaves Alpha
350,Lumu Greaves Beta
355,Rathian Greaves Alpha
360,Rathian Greaves Beta
365,Rath Heart Greaves Alpha
370,Rath Heart Greaves Beta
375,Baan Greaves Alpha
380,Baan Greaves Beta
389,Dodogama Greaves Alpha
394,Dodogama Greaves Beta
399,Zorah Spurs Alpha
404,Zorah Spurs Beta
409,High Metal Greaves Alpha
414,High Metal Greaves Beta
419,Ingot Greaves Alpha
