1,Buster Sword 1
2,Buster Sword 2
3,Buster Sword 3
4,Buster Blade 1
5,Buster Blade 2
6,Buster Blade 3
7,Chrome Razor 1
8,Chrome Razor 2
9,Nergal Judicator
10,Purgation's Atrocity
11,Thunder Blade 1
12,Thunder Blade 2
13,Lightning Punisher 1
14,Lightning Punisher 2
15,Lightning Punisher 3
16,Freeze Blade 1
17,Freeze Blade 2
18,Frost Blaze 1
19,Frost Blaze 2
20,Jagras Blade 1
21,Jagras Blade 2
22,Jagras Blade 3
23,Jagras Hacker 1
24,Jagras Hacker 2
25,Jagras Hacker 3
26,Girros Blade 1
27,Girros Blade 2
28,Malady's Kiss 1
29,Malady's Kiss 2
30,Malady's Kiss 3
31,Lava Blaze 1
32,Lava Blaze 2
33,Blooming Blade 1
34,Blooming Blade 2
35,Blooming Blade 3
36,Datura Blaze 1
37,Datura Blaze 2
38,Datura Blaze 3
39,Flame Blade 1
40,Flame Blade 2
41,Red Wing
42,Blue Wing
43,Rathalos Glinsword
44,Bone Blade 1
45,Bone Blade 2
46,Bone Blade 3
47,Bone Slasher 1
48,Bone Slasher 2
49,Bone Slasher 3
50,Giant Jawblade 1
51,Giant Jawblade 2
52,Hazak Kys
53,Leviathan's Fury
54,Flammenzahn
55,Flammenzahn+
56,Gnashing Flammenzahn
57,Aqua Slasher 1
58,Aqua Slasher 2
59,Aqua Slasher 3
60,Water Golem 1
61,Water Golem 2
62,Water Golem 3
63,Carapace Buster 1
64,Carapace Buster 2
65,Carapace Buster 3
66,Barroth Shredder 1
67,Barroth Shredder 2
68,Barroth Shredder 3
69,Spiked Blade 1
70,Spiked Blade 2
71,Radobaan Slab 1
72,Radobaan Slab 2
73,Radobaan Slab 3
74,Dragonbone Cleaver 1
75,Dragonbone Cleaver 2
76,Dragonbone Cleaver 3
77,Thundersword
78,Kirin Thundersword
79,King Thundersword
80,Magda Potestas 1
81,Magda Potestas 2
82,Blacksteel Chopper 1
83,Blacksteel Chopper 2
84,Icesteel Edge
85,Daora's Decimator
86,Xeno Maliq
87,Wyvern Jawblade
88,Great Wyvern Jawblade
89,Iron Katana 1
90,Iron Katana 2
91,Iron Katana 3
92,Iron Grace 1
93,Iron Grace 2
94,Iron Grace 3
95,Iron Gospel 1
96,Iron Gospel 2
97,Nergal Reaver
98,Extermination's Edge
99,Flickering Glow 1
100,Flickering Glow 2
101,Dazzling Flash 1
102,Dazzling Flash 2
103,Dazzling Flash 3
104,First Dance 1
105,First Dance 2
106,First Dance 3
107,Last Dance 1
108,Last Dance 2
109,Last Dance 3
110,Brazenridge 1
111,Brazenridge 2
112,Wyvern Blade "Leaf"
113,Wyvern Blade "Verde"
114,Wyvern Blade "Holly"
115,Wyvern Blade "Fall"
116,Wyvern Blade "Blood"
117,Wyvern Blade "Azure"
118,Wyvern Blade "Indigo"
119,Bone Shotel 1
120,Bone Shotel 2
121,Bone Shotel 3
122,Hard Bone Shotel 1
123,Hard Bone Shotel 2
124,Hard Bone Shotel 3
125,Bone Reaper 1
126,Bone Reaper 2
127,Rookslayer Long Sword
128,Bazel Varga Rookslayer
129,Blazing Shotel 1
130,Blazing Shotel 2
131,Anja Scimitar 1
132,Anja Scimitar 2
133,Anja Scimitar 3
134,Jyura Shotel 1
135,Jyura Shotel 2
136,Jyura Shotel 3
137,Dipterus 1
138,Dipterus 2
139,Dipterus 3
140,Hazak Grosser 1
