1281,Acidic Glavenus Mail Alpha +
1276,Acidic Glavenus Mail Beta +
39,Alloy Mail
195,Alloy Mail Alpha
755,Alloy Mail Alpha +
200,Alloy Mail Beta
887,Alloy Mail Beta +
1536,Aloy's Body Alpha
1541,Aloy's Body Gamma
85,Anja Mail
312,Anja Mail Alpha
847,Anja Mail Alpha +
317,Anja Mail Beta
980,Anja Mail Beta +
1015,Artian Mail Alpha +
1020,Artian Mail Beta +
1573,Astral Cloth Alpha +
1685,Azure Age Haori Alpha +
710,Azure Starlord Armor Alpha
110,Baan Mail
372,Baan Mail Alpha
877,Baan Mail Alpha +
377,Baan Mail Beta
1010,Baan Mail Beta +
842,Banbaro Mail Alpha +
974,Banbaro Mail Beta +
1578,Banuk Mail Alpha +
1421,Barioth Mail Alpha +
1416,Barioth Mail Beta +
383,Barnos Jacket Alpha
773,Barnos Jacket Alpha +
384,Barnos Jacket Beta
905,Barnos Jacket Beta +
49,Barroth Mail
302,Barroth Mail Alpha
812,Barroth Mail Alpha +
307,Barroth Mail Beta
944,Barroth Mail Beta +
518,Bazel Mail Alpha
523,Bazel Mail Beta
822,Beo Mail Alpha +
954,Beo Mail Beta +
1241,Black Belt Mail Alpha +
1236,Black Belt Mail Beta +
652,Blossom Vest
662,Blossom Vest Alpha
17,Bone Mail
185,Bone Mail Alpha
750,Bone Mail Alpha +
190,Bone Mail Beta
882,Bone Mail Beta +
1271,Brachydios Mail Alpha +
1266,Brachydios Mail Beta +
1611,Brachydium Mail Alpha +
1616,Brachydium Mail Beta +
125,Brigade Suit
426,Brigade Suit Alpha
431,Brigade Suit Beta
1470,Buff Chest Alpha +
74,Butterfly Thorax
215,Butterfly Thorax Alpha
220,Butterfly Thorax Beta
1489,Butterfly Thorax M
165,Chainmail Armor Alpha
170,Chainmail Armor Beta
7,Chainmail Vest
1566,Ciri's Body Alpha
1436,Claire's Body Alpha +
1025,Clockwork Mail Alpha +
1030,Clockwork Mail Beta +
630,Commission Jacket Alpha
635,Commission Jacket Beta
775,Cortos Cape Alpha +
907,Cortos Cape Beta +
528,Damascus Mail Alpha
1221,Damascus Mail Alpha +
533,Damascus Mail Beta
1216,Damascus Mail Beta +
684,Dante's Coat Alpha
1341,Death Garon Mail Alpha +
1336,Death Garon Mail Beta +
120,Death Stench Muscle
548,Death Stench Muscle Alpha
553,Death Stench Muscle Beta
1591,Defender Mail Alpha
1675,Demonlord Clown Alpha +
145,Diablos Mail
488,Diablos Mail Alpha
1391,Diablos Mail Alpha +
493,Diablos Mail Beta
1386,Diablos Mail Beta +
498,Diablos Nero Mail Alpha
1381,Diablos Nero Mail Alpha +
503,Diablos Nero Mail Beta
1376,Diablos Nero Mail Beta +
1505,Diver's Suit
1511,Diver's Suit Alpha
538,Dober Mail Alpha
1231,Dober Mail Alpha +
543,Dober Mail Beta
1226,Dober Mail Beta +
386,Dodogama Mail Alpha
792,Dodogama Mail Alpha +
391,Dodogama Mail Beta
924,Dodogama Mail Beta +
705,Drachen Mail Alpha
1665,Dragonhide Alpha +
1670,Dragonhide Beta +
689,Empress Mail Alpha
1431,Empress Mail Alpha +
694,Empress Mail Beta
1426,Empress Mail Beta +
720,Empress Mail Gamma
1640,Escadora Soul Alpha +
1645,Escadora Soul Beta +
1201,Esurient Mail Alpha +
1196,Esurient Mail Beta +
1171,Fellshroud Mail Alpha +
1166,Fellshroud Mail Beta +
1650,Frostfang Mail Alpha +
1655,Frostfang Mail Beta +
852,Fulgur Mail Alpha +
985,Fulgur Mail Beta +
1101,Garuga Mail Alpha +
1096,Garuga Mail Beta +
1561,Geralt's Body Alpha
105,Girros Mail
282,Girros Mail Alpha
787,Girros Mail Alpha +
287,Girros Mail Beta
919,Girros Mail Beta +
1301,Glavenus Mail Alpha +
1296,Glavenus Mail Beta +
1291,Golden Haori Alpha +
1286,Golden Haori Beta +
1081,Golden Lunemail Alpha +
1076,Golden Lunemail Beta +
1601,Grand God's Peer Garb Alpha +
1606,Grand God's Peer Garb Beta +
1596,Guardian Suit Alpha +
619,Guild Cross Suit Alpha
624,Guild Cross Suit Beta
1191,Guild Palace Mail Alpha +
1186,Guild Palace Mail Beta +
1046,Guildwork Body Alpha +
1051,Guildwork Body Beta +
1516,Harvest Tronco
1521,Harvest Tronco Alpha
64,High Metal Mail
406,High Metal Mail Alpha
837,High Metal Mail Alpha +
411,High Metal Mail Beta
969,High Metal Mail Beta +
1361,Hoarcry Mail Alpha +
1356,Hoarcry Mail Beta +
80,Hornetaur Mail
235,Hornetaur Mail Alpha
765,Hornetaur Mail Alpha +
240,Hornetaur Mail Beta
897,Hornetaur Mail Beta +
12,Hunter's Mail
175,Hunter's Mail Alpha
180,Hunter's Mail Beta
115,Ingot Mail
416,Ingot Mail Alpha
1035,Ingot Mail Alpha +
421,Ingot Mail Beta
1040,Ingot Mail Beta +
29,Jagras Mail
252,Jagras Mail Alpha
777,Jagras Mail Alpha +
257,Jagras Mail Beta
909,Jagras Mail Beta +
54,Jyura Mail
322,Jyura Mail Alpha
